"No.","時間","M1回転","M2回転","M3回転","M1トルク","M2トルク","M3トルク","","","","","","","","","","","供試体温度1","供試体温度2","供試体温度3","動力盤温度","軸受温度1","軸受温度2","軸受温度3","","効率"
"","HH:MM:SS.S","rpm","rpm","rpm","N･m","N･m","N･m","","","","","","","","","","","℃","℃","℃","℃","℃","℃","℃","",""
1,00:00:00.000,521,4840,4349,3970.1,3561.5,3208.2,3,2,2,2,1,1,1,1,1,0,0
2,00:00:00.010,524,4789,4406,3965.3,3476.0,3143.8,3,2,2,2,1,1,1,1,1,0,0
3,00:00:00.020,519,4758,4302,3933.3,3546.8,3101.1,3,2,2,2,1,1,1,1,1,0,0
4,00:00:00.030,514,4733,4287,3919.0,3510.0,3100.2,3,2,2,2,1,1,1,1,1,0,0
5,00:00:00.040,511,4735,4314,3815.9,3443.2,3075.1,3,2,2,2,1,1,1,1,1,0,0
6,00:00:00.050,509,4640,4216,3797.8,3430.1,3052.4,3,2,2,2,1,1,1,1,0,0,0
7,00:00:00.060,507,4641,4231,3787.2,3353.7,3043.0,3,2,2,2,1,1,1,1,0,0,0
8,00:00:00.070,507,4641,4231,3787.2,3353.7,3043.0,3,2,2,2,1,1,1,1,0,0,0
9,00:00:00.080,507,4592,4177,3778.0,3354.8,2977.0,3,2,2,2,1,1,1,1,0,0,0
10,00:00:00.090,501,4581,4166,3783.4,3321.4,2938.2,3,2,2,2,1,1,1,1,1,0,0
11,00:00:00.100,495,4529,4117,3714.7,3312.0,2893.5,3,2,2,2,1,1,1,1,0,0,0
12,00:00:00.110,487,4568,4127,3634.6,3299.0,2883.8,3,2,2,2,1,1,1,1,0,0,0
13,00:00:00.120,489,4485,4050,3658.4,3278.5,2870.2,2,2,2,2,1,1,1,1,0,0,0
14,00:00:00.130,481,4401,3947,3585.0,3188.5,2771.7,2,2,2,1,1,1,1,1,0,0,0
15,00:00:00.140,479,4420,3989,3562.7,3187.5,2756.4,2,2,2,1,1,1,1,1,0,0,0
16,00:00:00.150,476,4330,3934,3572.4,3147.9,2722.6,2,2,2,1,1,1,1,0,0,0,0
17,00:00:00.160,476,4292,3854,3467.4,3105.4,2737.1,2,2,2,1,1,1,1,1,0,0,0
18,00:00:00.170,472,4265,3854,3504.3,3096.8,2702.6,2,2,2,1,1,1,1,1,0,0,0
19,00:00:00.180,469,4229,3863,3433.1,3074.2,2705.3,2,2,2,1,1,1,1,0,0,0,0
20,00:00:00.190,465,4185,3772,3412.9,3028.6,2603.9,2,2,2,1,1,1,1,0,0,0,0
